harvest_year,tur_usd,ulker_try,mdlz_usd,nestle_usd,barry_chf,hershey_usd,bunge_usd,cocoa_usd,dba_usd,tryusd,olam_usd,lindt_chf,haz_price_ret,haz_prod_ret,basket_ret
2000,,,,,,,,,,,,,,-0.1132075471698113,
2001,,,,0.009161357332448938,-0.14243119680362826,0.5411364886637855,,0.24429530201342287,,,,0.05728801199339162,-0.29757270437371186,0.32978723404255317,
2002,,,0.2462313977716033,0.031576954995882645,-0.266810825988533,0.19628934720114177,0.18388417077599994,1.1704422869471411,,,,-0.02128469430443436,-0.1067644661776691,-0.040000000000000036,
2003,,,-0.23993766774821412,0.03873350940781006,0.2658382615719652,-0.05913783598338973,0.4368086585790889,-0.09542743538767395,,,,0.0959711253089135,1.031934306569343,-0.19999999999999996,
2004,,,0.0776417731285175,0.1150625518053916,0.28914969756468323,0.4091177261881209,0.336839678060457,,,,,0.6011902663700364,1.137654043805818,-0.27083333333333337,
2005,,-0.16694153555349744,0.015998949594673073,0.21309311550326293,0.5813920848617176,0.24343288808133146,0.48769964018612355,,,,,0.40532777783940155,-0.09098844672657258,0.5142857142857142,
2006,,-0.05445895391071154,0.1278731281284773,0.2502644095775728,0.4866937450271449,-0.07063504215964123,-0.030213813681786217,0.051851851851851816,,0.091247720372029,,0.32194910776704977,-0.4125803022600175,0.24716981132075477,
2007,,0.45606996256871524,-0.02638280286907957,0.2993535622333108,0.5941338438643355,-0.120483972364686,0.6386469255653626,0.3154929577464789,,-0.11604100506529613,,0.37772753961053596,0.7068799720255268,-0.19818456883509838,
2008,,-0.40012904105651004,0.017328459949606856,0.037080016183987485,-0.16858030549413494,-0.2001004538935729,-0.01635970492915184,0.5331905781584583,0.34651462010253553,-0.08100386560298245,,-0.22052552063055686,-0.4643098591549296,0.5109264150943396,
2009,-0.04141665926940663,0.13433519076316736,-0.060192951339645084,-0.026432731336322735,-0.20477264535589268,0.1246351706865183,-0.23962252803613426,-0.03212290502793291,-0.24827439514644145,0.2599782316076018,,-0.18847269699991687,0.5044433927538519,-0.3756173583369443,0.08059409797535474
2010,0.27677809425208433,0.2430425511712515,0.09920312274367005,0.28174812574780495,0.22678659481957286,0.2213808559764472,-0.1975054551442338,,-0.004216159165238875,0.015805267277635204,,0.0737318819176378,-0.01966890152839107,0.19999999999999996,
2011,-0.1642169811919565,0.2529499352955207,0.21376911810025745,0.2433118797499767,0.0889679236008798,0.29602883143741066,0.2387181835155514,,0.31293303398439476,0.13648892023558856,,0.07873061010800919,0.2140217814080123,-0.2833333333333333,
2012,0.15449272024737604,0.7706758701537526,0.22308001463371996,0.03837223165429138,0.20164899569887007,0.25454335835731,-0.0005724784070952893,-0.14267269205939315,-0.10817938313758113,0.055109524010539035,,0.19818749060700047,-0.2728340675477239,0.5348837209302326,0.08792163412306316
2013,-0.11427957827650959,0.32015871552683106,0.13696674567214573,0.08295652908753848,-0.020332532422401073,0.307490176588908,0.20901039707394364,-0.09149096385542166,-0.17554237509187065,0.11595947027870701,,0.2704896553954459,0.2823101777059773,-0.1681818181818182,0.0858380001509679
2014,0.1640424059761123,0.5489328504826358,0.19934119391739236,0.2236024725366994,0.30212874718943983,0.014044207262946529,0.13440852394503522,0.3340240364691256,0.055023681943993985,0.059824312074158614,,0.3137976228538948,0.8676265466816646,-0.180327868852459,0.09550264056146585
2015,-0.29422760323453734,0.13406705787995166,0.18966542132347564,-0.02218133925420185,-0.04201002445860502,0.0011075650325802489,-0.13079380567922205,-0.0363466915191053,-0.21088420199746027,0.3507990494777282,,0.15031311006244819,-0.3976100992579743,0.4355555555555555,0.08030515092930937
2016,0.015455483077073673,0.17873448105597323,0.08014735120609706,0.11289486437153395,0.20766389221619042,0.14548284163906433,-0.09597152313996749,-0.05834945196647323,-0.03113033446467306,0.015506909812406766,,0.056821048610688374,-0.04111342185250366,-0.34984520123839014,0.08698903998069477
2017,0.25022829388305934,0.0019175767170194202,-0.08106024649619281,0.0993784587498725,0.09528343488074298,0.07472825183930709,0.19735760779892253,-0.3269428277986991,-0.07859622252277931,0.1659636457727307,,-0.018835946640123447,-0.2499999999999999,0.6071428571428572,0.0835754146751541
2018,-0.5476158886304685,-0.27616278478184464,0.07329493037092294,0.020502907315202323,0.26053123717325644,-0.01674539644549966,-0.10653334904059819,0.18158697863682605,-0.08476389102168069,0.9490317932836223,,0.331457366236519,-0.11711711711711714,-0.23703703703703705,0.07913791753784842
2019,0.22996202455608805,0.2244426245530411,0.3220862379881011,0.3419697528455208,0.18917885086157504,0.6180830529510508,-0.14852503580700072,-0.069737408523461,-0.11252577711791822,-0.13385606203351252,,0.030376341368438364,0.3007054673721339,0.5068854368932039,0.09375716277115173
2020,-0.15744359948515763,0.2871817055235788,0.0814566791683935,0.09911337149212729,0.000283810738199497,-0.04236280728422659,-0.10936928979189786,0.2600647848218418,-0.0005668036961317124,0.25583356455634854,,0.07385656536655372,-0.014957627118644123,-0.14309203320421726,0.08783219291465458
2021,0.23170547291774946,-0.1285226534014371,0.08523274841966089,0.0766305911901417,0.1793552027091343,0.22064976285262983,0.7122993504369308,,0.2978289774920604,0.1423090911659326,,0.4179933311217774,-0.17677119628339133,0.02857142857142847,
2022,-0.023672700096713517,-0.05906951985842279,0.019315505281190637,-0.05122858646170614,-0.13033994596380205,0.28841053691997076,0.3388961828092789,,0.07841085531452263,1.1691896851403332,,-0.0292978055035219,0.06997742663656892,0.11842105263157898,
2023,0.7316991736792897,2.3888888952497394,0.17896995784330616,0.05212047863433655,-0.21890551350417475,-0.026867532682046336,0.18293814360188954,0.48413679439637414,0.05894976781913863,0.470022900464945,,0.03424849304734079,,-0.15032679738562094,
2024,0.011828480384154183,1.4262296012453062,0.03269370938271332,-0.07985229994570264,-0.08813656522987678,-0.07835918708099288,-0.08966439392382564,1.6835091615769016,0.19675130810926333,0.2771993936527988,,0.07595098089931285,,0.10307692307692307,
