month,tur_usd,ulker_try,mdlz_usd,nestle_usd,barry_chf,hershey_usd,bunge_usd,cocoa_usd,dba_usd,tryusd
2000-01,,,,8.06403636932373,168.5431365966797,11.562067031860352,,795.0,,
2000-02,,,,8.535470962524414,165.103515625,11.953129768371582,,753.0,,
2000-03,,,,8.94487476348877,164.75953674316406,13.336639404296875,,800.0,,
2000-04,,,,8.733970642089844,158.2241973876953,12.447529792785645,,747.0,,
2000-05,,,,9.49074935913086,153.75257873535156,14.191549301147461,,842.0,,
2000-06,,,,9.986995697021484,160.2879638671875,13.336309432983398,,820.0,,
2000-07,,,,10.34677505493164,170.950927734375,12.717623710632324,,825.0,,
2000-08,,,,10.619712829589844,181.61383056640625,11.738022804260254,,745.0,,
2000-09,,,,10.669340133666992,177.48626708984375,14.977160453796387,,797.0,,
2000-10,,,,10.3219633102417,171.29489135742188,15.029040336608887,,,,
2000-11,,,,10.718963623046875,158.2241973876953,17.502172470092773,,704.0,,
2000-12,,,,11.537774085998535,165.103515625,17.896989822387695,,758.0,,
2001-01,,,,10.520462036132812,165.65753173828125,16.541696548461914,,1020.0,,
2001-02,,,,10.937623977661133,173.44485473632812,17.81776237487793,,1131.0,,
2001-03,,,,10.259932518005371,155.7463836669922,19.355144500732422,,1073.0,,
2001-04,,,,10.485123634338379,155.7463836669922,16.867338180541992,,,,
2001-05,,,,10.43471622467041,157.87022399902344,16.931564331054688,,936.0,,
2001-06,,,11.059945106506348,10.686758041381836,150.08291625976562,17.312763214111328,,974.0,,
2001-07,,,11.042109489440918,10.767416000366211,148.66702270507812,16.934011459350586,,,,
2001-08,,,11.50590991973877,10.717008590698242,155.7463836669922,18.089881896972656,11.131095886230469,927.0,,
2001-09,,,12.262264251708984,10.686758041381836,104.59786987304688,18.428503036499023,10.368694305419922,1077.0,,
2001-10,,,12.041069984436035,10.485123634338379,113.97804260253906,17.96617889404297,10.746846199035645,1017.0,,
2001-11,,,11.816304206848145,10.384305000305176,128.84474182128906,18.453886032104492,11.802018165588379,1355.0,,
2001-12,,,12.140965461730957,10.737170219421387,121.58836364746094,19.172584533691406,14.199014663696289,1310.0,,
2002-01,,,13.272765159606934,10.817822456359863,125.97904968261719,19.928722381591797,11.802018165588379,1344.0,,
2002-02,,,14.003369331359863,11.110200881958008,116.9542465209961,20.008018493652344,11.984993934631348,1466.0,,
2002-03,,,13.84221363067627,11.211015701293945,128.92593383789062,19.493478775024414,13.270842552185059,1494.0,,
2002-04,,,14.749563217163086,11.846173286437988,127.45246887207031,19.33989143371582,13.558947563171387,1540.0,,
2002-05,,,15.457572937011719,12.35786247253418,126.71578216552734,18.978696823120117,13.362788200378418,1598.0,,
2002-06,,,14.717214584350586,11.896368980407715,129.29428100585938,17.855398178100586,12.993195533752441,1630.0,,
2002-07,,,13.340304374694824,11.127203941345215,116.217529296875,22.414960861206055,12.592928886413574,1787.0,,
2002-08,,,14.339018821716309,11.055416107177734,114.1915283203125,21.640743255615234,13.177932739257812,2012.0,,
2002-09,,,13.145604133605957,10.973372459411621,98.72042846679688,17.805234909057617,14.968409538269043,,,
2002-10,,,14.295958518981934,11.055416107177734,95.95773315429688,18.67182159423828,15.69827938079834,1927.0,,
2002-11,,,13.593836784362793,10.378554344177246,115.66499328613281,18.47669792175293,15.18489933013916,1750.0,,
2002-12,,,14.0896635055542,10.91183853149414,118.61185455322266,19.449384689331055,14.94134521484375,,,
2003-01,,,11.571353912353516,10.68621826171875,124.55731201171875,18.60150909423828,16.146093368530273,2409.0,,
2003-02,,,10.757554054260254,10.173443794250488,124.55731201171875,18.633230209350586,16.08399200439453,2080.0,,
2003-03,,,10.245283126831055,9.968334197998047,122.6351547241211,18.163442611694336,15.68593692779541,1960.0,,
2003-04,,,11.287342071533203,10.735615730285645,148.3923797607422,18.914213180541992,17.462759017944336,2076.0,,
2003-05,,,11.835273742675781,10.977927207946777,138.78146362304688,20.609968185424805,18.017635345458984,1493.0,,
2003-06,,,11.890067100524902,10.893648147583008,143.77914428710938,20.291065216064453,17.89548110961914,,,
2003-07,,,10.20500373840332,10.535441398620605,141.47256469726562,21.20859718322754,18.740201950073242,1465.0,,
2003-08,,,10.898547172546387,11.48363208770752,144.54800415039062,20.360960006713867,18.93417739868164,1820.0,,
2003-09,,,10.82515811920166,12.115756034851074,153.77447509765625,21.28782081604004,17.27333641052246,1626.0,,
2003-10,,,10.743622779846191,11.620591163635254,161.46322631835938,22.582435607910156,17.022079467773438,1440.0,,
2003-11,,,11.692462921142578,12.29486083984375,179.72396850585938,22.758167266845703,17.888885498046875,1446.0,,
2003-12,,,11.895522117614746,13.200907707214355,188.3737335205078,22.666475296020508,20.761621475219727,1515.0,,
2004-01,,,11.960188865661621,13.991065979003906,211.71856689453125,22.23076057434082,21.568878173828125,1520.0,,
2004-02,,-9012.6572265625,12.546875,14.001602172851562,241.05784606933594,24.40644073486328,24.62760353088379,,,
2004-03,,-11305.3515625,11.88592529296875,13.422150611877441,233.12831115722656,24.50735855102539,25.44160270690918,1549.0,,
2004-04,,-9407.9521484375,12.284866333007812,13.401081085205078,213.70095825195312,26.29400062561035,23.436386108398438,1413.0,,
2004-05,,-9566.0673828125,11.146340370178223,14.075767517089844,228.37059020996094,26.24667739868164,23.49332046508789,1465.0,,
2004-06,,-8854.5419921875,11.825724601745605,14.452704429626465,233.52481079101562,27.49652862548828,24.70912742614746,1336.0,,
2004-07,,2.755261182785034,11.470648765563965,13.784996032714844,195.06655883789062,28.786083221435547,25.4642276763916,1645.0,,
2004-08,,3.0211198329925537,11.744732856750488,12.80496597290039,186.34405517578125,28.690990447998047,25.311946868896484,,,
2004-09,,3.0936264991760254,11.909941673278809,12.395723342895508,186.34405517578125,27.88629913330078,25.45182228088379,1453.0,,
2004-10,,2.9727814197540283,12.588662147521973,12.772656440734863,182.37930297851562,30.262378692626953,30.38558006286621,1469.0,,
2004-11,,2.706923007965088,12.925009727478027,13.795761108398438,222.02699279785156,30.925067901611328,33.5622673034668,1661.0,,
2004-12,,2.489403247833252,13.45788860321045,14.215775489807129,224.40579223632812,33.29961395263672,36.390018463134766,1547.0,,
2005-01,,2.4410650730133057,12.915594100952148,14.183464050292969,225.79356384277344,35.06835174560547,36.090030670166016,1525.0,,1.3320000171661377
2005-02,,2.5619099140167236,12.714153289794922,14.95887279510498,237.33926391601562,37.772361755371094,34.92192077636719,1715.0,,1.277999997138977
2005-03,,2.1462035179138184,12.562118530273438,14.732710838317871,227.1846923828125,36.37882995605469,34.47292709350586,1613.0,,1.3485000133514404
2005-04,,1.6628245115280151,12.395153999328613,14.129615783691406,242.9143829345703,38.448699951171875,36.34117126464844,1459.0,,1.381500005722046
2005-05,,1.8561761379241943,12.406634330749512,14.528955459594727,263.6217956542969,38.63521194458008,39.69378662109375,,,1.3569999933242798
2005-06,,2.5043108463287354,12.165691375732422,14.096179962158203,258.8431091308594,37.49258041381836,40.65781784057617,1440.0,,1.3265000581741333
2005-07,,2.579066276550293,11.759425163269043,15.114090919494629,269.1969299316406,38.56121826171875,39.36882781982422,1479.0,,1.3213000297546387
2005-08,,2.5167698860168457,11.932639122009277,15.533620834350586,294.6829528808594,35.67532730102539,37.65658187866211,1350.0,,1.3424999713897705
2005-09,,3.0151400566101074,11.774822235107422,16.229156494140625,304.2402648925781,34.13439178466797,33.83137130737305,1413.0,,1.343999981880188
2005-10,,2.7285773754119873,10.974844932556152,16.4720401763916,290.70074462890625,34.449615478515625,33.394195556640625,1351.0,,1.3459999561309814
2005-11,,2.9528427124023438,11.223037719726562,16.295392990112305,333.7086181640625,32.86746597290039,34.39716720581055,1408.0,,1.3550000190734863
2005-12,,3.0275990962982178,10.924439430236816,16.50516128540039,341.2747802734375,33.64350891113281,36.503074645996094,1504.0,,1.350000023841858
2006-01,,3.145962953567505,11.510926246643066,16.207073211669922,378.3092956542969,31.177316665649414,38.018409729003906,,,1.3229999542236328
2006-02,,3.613184690475464,11.765073776245117,16.2733154296875,415.3395690917969,31.146888732910156,36.5546760559082,1450.0,,1.312999963760376
2006-03,,3.3639988899230957,11.851096153259277,15.9862699508667,429.7167053222656,31.952491760253906,36.0184326171875,1489.0,,1.3365000486373901
2006-04,,3.114814281463623,12.3073148727417,17.284576416015625,371.808837890625,32.63155746459961,34.49259567260742,1501.0,,1.3114999532699585
2006-05,,2.6164441108703613,13.040081977844238,16.922832489013672,376.2017517089844,34.8155403137207,36.593833923339844,1473.0,,1.5631999969482422
2006-06,,2.074291706085205,12.173372268676758,17.61240577697754,412.1446228027344,33.83743667602539,32.571388244628906,1646.0,,1.5779999494552612
2006-07,,2.316080331802368,12.859199523925781,18.44894027709961,435.3077697753906,33.7760009765625,35.37800216674805,1486.0,,1.4889999628067017
2006-08,,2.379708766937256,13.45850658416748,19.421123504638672,438.1033630371094,33.15542221069336,36.518821716308594,1420.0,,1.465000033378601
2006-09,,2.5451431274414062,14.153057098388672,19.828088760375977,476.0430908203125,33.00813293457031,37.6749267578125,1472.0,,1.5075000524520874
2006-10,,2.608771800994873,13.755631446838379,19.398517608642578,480.8354187011719,32.67463684082031,41.67970275878906,,,1.4494999647140503
2006-11,,2.4306118488311768,14.015548706054688,20.12200355529785,488.8228454589844,32.71168518066406,45.83402633666992,1483.0,,1.4464999437332153
2006-12,,2.405160427093506,14.275468826293945,20.12200355529785,491.2188720703125,30.912315368652344,47.252784729003906,1635.0,,1.410099983215332
2007-01,,2.5451431274414062,14.06116771697998,20.890708923339844,545.1331176757812,31.68202018737793,50.146217346191406,1617.0,21.54081916809082,1.402999997138977
2007-02,,3.079622745513916,12.857183456420898,21.105497360229492,672.3805541992188,32.836585998535156,51.6580924987793,1720.0,22.455678939819336,1.406999945640564
2007-03,,3.1559786796569824,12.748457908630371,21.964635848999023,723.6097412109375,34.10093307495117,53.687686920166016,1953.0,20.9503173828125,1.3846999406814575
2007-04,,3.4677574634552,13.583678245544434,22.462038040161133,798.0518798828125,34.2880973815918,49.46944046020508,,20.667543411254883,1.3619999885559082
2007-05,,3.5632004737854004,13.733842849731445,22.519617080688477,801.2536010742188,32.88437271118164,51.01047134399414,1883.0,21.915081024169922,1.3109999895095825
2007-06,,3.6593234539031982,14.306086540222168,22.103654861450195,741.2195434570312,31.744388580322266,55.2996711730957,2054.0,21.9566650390625,1.3011000156402588
2007-07,,3.497406244277954,13.385443687438965,22.30007553100586,703.598388671875,28.90985107421875,59.298282623291016,,21.798643112182617,1.281999945640564
2007-08,,3.4650232791900635,13.103424072265625,25.23490333557129,698.3953247070312,29.160696029663086,59.84144592285156,1868.0,22.15627098083496,1.2949999570846558
2007-09,,3.4650232791900635,14.104772567749023,25.85884666442871,685.5881958007812,29.296133041381836,70.4594497680664,2036.0,24.534908294677734,1.2019000053405762
2007-10,,3.4002556800842285,13.769229888916016,26.690767288208008,744.021240234375,27.21302604675293,75.53491973876953,1945.0,24.34362030029297,1.1655000448226929
2007-11,,3.212432861328125,14.239062309265137,27.59201431274414,706.39990234375,25.193031311035156,73.66605377197266,1978.0,25.49135398864746,1.1727999448776245
2007-12,,3.0958523750305176,13.447770118713379,26.459678649902344,688.3897094726562,25.058149337768555,76.45305633544922,2035.0,27.437515258789062,1.1627999544143677
2008-01,,2.525904417037964,12.16280746459961,25.985944747924805,674.7820434570312,23.003890991210938,76.8602523803711,2326.0,31.200172424316406,1.1686999797821045
2008-02,,2.4481844902038574,12.952322959899902,27.499582290649414,717.4035034179688,23.582632064819336,72.79490661621094,2754.0,35.05485916137695,1.2173000574111938
2008-03,29.706478118896484,1.7227963209152222,12.885839462280273,28.920778274536133,689.73388671875,24.15187644958496,57.144569396972656,2321.0,30.744701385498047,1.3317999839782715
2008-04,34.17911148071289,1.878237009048462,13.25765323638916,27.73066520690918,619.156494140625,23.965944290161133,75.04168701171875,2882.0,30.871219635009766,1.2676000595092773
2008-05,33.47425842285156,1.6126925945281982,13.613926887512207,29.21922492980957,613.5422973632812,25.126415252685547,78.51457214355469,2723.0,29.816871643066406,1.2120000123977661
2008-06,29.05289077758789,1.7299035787582397,11.924759864807129,26.780336380004883,532.93994140625,21.186315536499023,70.93669128417969,,34.312599182128906,1.2231999635696411
2008-07,36.38338851928711,1.944465160369873,13.461638450622559,25.92790985107422,569.8325805664062,23.765117645263672,65.15975189208984,2858.0,30.77843475341797,1.1516000032424927
2008-08,33.390960693359375,2.078566312789917,13.330488204956055,26.170618057250977,580.6597290039062,23.325624465942383,58.86245346069336,2864.0,29.833742141723633,1.1900999546051025
2008-09,28.578704833984375,1.7969542741775513,13.855082511901855,25.424747467041016,538.5538330078125,25.75801658630371,41.70124053955078,2558.0,25.48140525817871,1.2640000581741333
2008-10,18.415964126586914,1.3007804155349731,12.447998046875,22.76092529296875,463.5653991699219,24.259695053100586,25.352083206176758,2053.0,21.677330017089844,1.523800015449524
2008-11,16.30780601501465,1.1398590803146362,11.607610702514648,21.45860481262207,569.4314575195312,23.451908111572266,28.025232315063477,2372.0,20.816984176635742,1.5506000518798828
2008-12,17.377906799316406,1.186794400215149,11.454036712646484,23.500869750976562,552.5891723632812,22.838520050048828,34.33054733276367,2665.0,22.082199096679688,1.4931999444961548
2009-01,15.491095542907715,1.133154034614563,12.09655475616455,20.393077850341797,417.0484313964844,24.508358001708984,28.475053787231445,2771.0,21.438257217407227,1.6319999694824219
2009-02,14.64565658569336,1.10633385181427,9.823868751525879,19.244667053222656,408.2603454589844,22.148231506347656,31.087799072265625,,20.3035945892334,1.6864999532699585
2009-03,15.699203491210938,1.159974217414856,9.612556457519531,19.860305786132812,418.31610107421875,23.04332733154297,37.71018600463867,,21.05143928527832,1.6676000356674194
2009-04,19.77683448791504,1.6159175634384155,10.225174903869629,19.209152221679688,442.4496154785156,23.965065002441406,31.95879554748535,2345.0,21.739112854003906,1.5958000421524048
2009-05,23.76342010498047,1.6293278932571411,11.40937614440918,22.417709350585938,466.583251953125,23.35500144958496,42.11693572998047,2588.0,23.97405433654785,1.5313999652862549
2009-06,24.478792190551758,1.7245558500289917,11.072904586791992,23.124595642089844,476.6390380859375,24.07295036315918,40.242523193359375,2487.0,21.87664794921875,1.5390000343322754
2009-07,29.759998321533203,1.8862327337265015,12.52367115020752,25.25142478942871,499.56591796875,26.714292526245117,46.7347526550293,2892.0,21.80788230895996,1.4696999788284302
2009-08,32.008033752441406,2.3577911853790283,12.528091430664062,25.47886085510254,461.75665283203125,26.232820510864258,44.7576904296875,2772.0,22.426786422729492,1.499500036239624
2009-09,33.24443435668945,2.4521028995513916,11.608922958374023,26.241073608398438,493.5326232910156,26.1835994720459,41.95024490356445,3140.0,21.885242462158203,1.4831000566482544
2009-10,31.6972713470459,2.4521028995513916,12.295710563659668,28.59532928466797,461.75665283203125,25.462636947631836,38.23162078857422,3297.0,21.979799270629883,1.4987000226974487
2009-11,30.401344299316406,2.128748655319214,11.875730514526367,29.148550033569336,528.1242065429688,23.832061767578125,41.474544525146484,,22.7706241607666,1.527400016784668
2009-12,35.63794708251953,2.3712644577026367,12.143799781799316,29.7202091217041,525.3082275390625,24.30989646911621,42.9223747253418,3289.0,22.727645874023438,1.4982999563217163
2010-01,36.99392318725586,2.6137800216674805,12.489688873291016,29.20387077331543,549.84423828125,24.744609832763672,39.533241271972656,3184.0,21.747709274291992,1.4954999685287476
2010-02,33.09982681274414,2.2904257774353027,12.837373733520508,30.57463264465332,520.513427734375,27.0064697265625,40.071189880371094,2917.0,21.833667755126953,1.5489000082015991
2010-03,38.0837287902832,2.4790494441986084,13.65466594696045,31.472078323364258,549.1395874023438,29.31420135498047,41.59341812133789,2969.0,20.819347381591797,1.5155999660491943
2010-04,40.788333892822266,2.559887647628784,13.493433952331543,30.05829429626465,549.1395874023438,32.19013977050781,35.73539352416992,3229.0,21.403871536254883,1.4880000352859497
2010-05,35.88417434692383,2.2500064373016357,13.037576675415039,28.596677780151367,564.460693359375,32.04634475708008,32.90761184692383,2965.0,20.269208908081055,1.5717999935150146
2010-06,35.17314147949219,2.876307487487793,12.764057159423828,30.560564041137695,541.4790649414062,33.046905517578125,33.335792541503906,2894.0,20.62164306640625,1.5812000036239624
2010-07,41.76613235473633,2.944467067718506,13.44861888885498,31.26375961303711,530.996337890625,32.40569305419922,33.647544860839844,3091.0,22.332233428955078,1.5047999620437622
2010-08,40.86713409423828,2.9308345317840576,13.77090835571289,32.65747833251953,566.4766235351562,32.040260314941406,35.91781997680664,,22.332233428955078,1.5232000350952148
2010-09,47.335853576660156,2.944467067718506,14.208301544189453,33.84848403930664,619.697265625,33.033897399902344,40.26390838623047,2814.0,23.62162208557129,1.4505000114440918
2010-10,50.01255798339844,3.189838409423828,14.994218826293945,34.74806594848633,639.8565673828125,34.35276794433594,40.883235931396484,2797.0,25.52992057800293,1.4292999505996704
2010-11,45.24721145629883,3.1762068271636963,14.055627822875977,34.67204284667969,632.5991821289062,32.48554229736328,41.3936767578125,2772.0,25.00556755065918,1.5026999711990356
2010-12,44.7537727355957,3.7487423419952393,14.641082763671875,37.263099670410156,624.5354614257812,32.95518112182617,44.76356887817383,3035.0,27.80784034729004,1.552299976348877
2011-01,40.754642486572266,3.789637327194214,14.334794998168945,34.34895324707031,609.21435546875,32.63365936279297,46.5057258605957,3352.0,29.475452423095703,1.6100000143051147
2011-02,39.919029235839844,3.5170013904571533,14.93032169342041,35.869384765625,615.6653442382812,36.568702697753906,49.30686950683594,3757.0,30.059978485107422,1.5906000137329102
2011-03,43.37015914916992,3.8305320739746094,14.705238342285156,36.4141960144043,605.585693359375,38.24416732788086,49.575965881347656,2952.0,29.42387580871582,1.5511000156402588
2011-04,48.00337600708008,4.144064426422119,15.897430419921875,39.40437698364258,666.4667358398438,40.60848617553711,51.70762634277344,3390.0,29.277748107910156,1.5233999490737915
2011-05,41.7736701965332,3.9259557723999023,16.550540924072266,42.075050354003906,676.5463256835938,39.2152099609375,51.0290412902832,,28.134483337402344,1.6002999544143677
2011-06,40.489688873291016,3.892245292663574,16.67360496520996,40.79964828491211,671.7081909179688,40.25068283081055,47.40730667114258,3170.0,27.283489227294922,1.620300054550171
2011-07,38.578460693359375,3.740957498550415,16.40924644470215,41.69569396972656,670.0955200195312,39.96039581298828,47.31105041503906,2974.0,27.721879959106445,1.6725000143051147
2011-08,34.15606689453125,3.672189712524414,16.714719772338867,40.60343551635742,616.8748168945312,41.525108337402344,44.49205017089844,3098.0,29.32072639465332,1.7310999631881714
2011-09,32.87771224975586,3.809725046157837,16.02741241455078,36.03816223144531,618.4876098632812,42.20167541503906,40.24122619628906,2608.0,25.504131317138672,1.8499000072479248
2011-10,33.05046844482422,3.8372318744659424,16.931652069091797,37.77793884277344,672.9178466796875,40.76978302001953,42.6436767578125,2696.0,26.140230178833008,1.7417000532150269
2011-11,31.44043731689453,3.7684645652770996,17.398502349853516,36.71184158325195,671.3051147460938,41.09035873413086,43.14764404296875,2162.0,24.91960906982422,1.850000023841858
2011-12,28.427688598632812,3.644683361053467,17.980859756469727,37.74523162841797,746.2977905273438,44.282630920410156,39.64599609375,2109.0,24.82505226135254,1.9154000282287598
2012-01,33.54045486450195,3.672189712524414,18.576154708862305,37.62750244140625,698.3184814453125,43.78089141845703,39.69453048706055,,24.928205490112305,1.7861000299453735
2012-02,35.863868713378906,3.740957498550415,18.46461296081543,40.086734771728516,714.4459838867188,43.50851821899414,46.66028594970703,2383.0,25.143102645874023,1.750499963760376
2012-03,36.793243408203125,3.8784923553466797,18.43550682067871,41.20515823364258,742.0877075195312,44.23711395263672,47.61785888671875,2219.0,24.154571533203125,1.780500054359436
2012-04,35.91935348510742,3.6584360599517822,19.484941482543945,39.98862838745117,716.6541137695312,48.334075927734375,44.87656021118164,,23.45829963684082,1.7590999603271484
2012-05,32.05624008178711,4.304851055145264,18.702999114990234,38.467018127441406,705.5780639648438,48.22588348388672,41.39775848388672,2083.0,22.41819190979004,1.8550000190734863
2012-06,36.300819396972656,5.436827659606934,18.874046325683594,40.422515869140625,706.3986206054688,52.24738693237305,43.830841064453125,2289.0,24.257720947265625,1.8076000213623047
2012-07,38.180519104003906,5.875533580780029,19.55694007873535,41.70136260986328,724.0379638671875,52.03701400756836,45.947628021240234,,25.89954376220703,1.8007999658584595
2012-08,39.43292999267578,6.502257347106934,20.44343376159668,42.16147994995117,741.2672119140625,52.095062255859375,44.46656799316406,2656.0,26.148826599121094,1.8265000581741333
2012-09,39.53904724121094,5.969542026519775,20.364633560180664,42.77045440673828,715.8336181640625,51.691524505615234,47.0368537902832,2516.0,25.280637741088867,1.797950029373169
2012-10,42.857574462890625,6.376912593841553,13.171381950378418,42.858421325683594,729.3709106445312,50.20399856567383,49.82888412475586,2388.0,24.868032455444336,1.79653000831604
2012-11,43.720802307128906,6.940963268280029,19.26570701599121,44.31996154785156,771.2133178710938,53.426979064941406,51.32312774658203,2538.0,24.799266815185547,1.7850799560546875
2012-12,47.251556396484375,7.567687034606934,18.93828582763672,44.0966682434082,721.9869384765625,52.967742919921875,51.18805694580078,2236.0,24.025630950927734,1.7886799573898315
2013-01,47.845951080322266,7.83404541015625,20.785993576049805,47.58137130737305,751.9329223632812,58.270416259765625,56.096282958984375,2205.0,23.991247177124023,1.7683199644088745
2013-02,46.63600158691406,8.891641616821289,20.673799514770508,47.344539642333984,750.7023315429688,61.1234016418457,52.187992095947266,2146.0,22.693262100219727,1.7959699630737305
2013-03,50.37196731567383,10.69347095489502,22.902742385864258,49.0361442565918,759.3739624023438,64.53165435791016,52.18217849731445,2170.0,22.263463973999023,1.8087300062179565
2013-04,51.801246643066406,12.025260925292969,23.727218627929688,48.197113037109375,753.1528930664062,65.73339080810547,51.03717803955078,2368.0,22.53853416442871,1.7936099767684937
2013-05,49.03464889526367,11.620804786682129,22.2409725189209,46.265987396240234,740.7110595703125,65.696533203125,49.19245910644531,2191.0,21.911029815673828,1.8714100122451782
2013-06,42.02971267700195,11.337370872497559,21.52425765991211,45.88926315307617,717.4859008789062,66.13592529296875,50.206295013427734,2194.0,21.403871536254883,1.9280699491500854
2013-07,40.50239562988281,10.608539581298828,23.698200225830078,47.41704559326172,744.4434814453125,70.2768325805664,53.92372512817383,2298.0,21.171781539916992,1.9224499464035034
2013-08,34.926551818847656,8.584010124206543,23.24349594116211,45.65904998779297,726.1953125,68.11377716064453,53.76053237915039,2413.0,21.5585994720459,2.038300037384033
